1,Chandi Himal (SW of Changwathang),3
2,Khumbu Himal,3
3,Damodar Himal (NW of Pokharhan),3
4,Khumbu Himal (N of Ama Dablam),3
5,"Khumbu Himal (E of Amphu Laptsa, W of Baruntse)",3
6,Khumbu Himal (NW of Amphu Laptsa),3
7,Kangchenjunga Himal (W of Kangbachen),3
8,Annapurna Himal,3
9,Annapurna Himal (ENE of Annapurna I),3
10,Annapurna Himal (S of Annapurna I and Fang),3
11,Api Himal,3
12,Api Himal (W of Api),3
13,Phupharka Himal (NW of Simikot),3
14,Mukut Himal (W Mustang near Tibetan border),4
15,Gorakh Himal (ENE of Simikot on Tibetan border),4
16,Rolwaling Himal (E of Chekigo on Tibetan border),4
17,Khumbu Himal (W of Makalu),3
18,Mansiri Himal (SE of Manaslu and Himalchuli),3
19,Rolwaling Himal (N of Beding village on Tibetan border),4
20,Jugal Himal (SE of Shalbachum),3
21,Damodar Himal (NE of Thorong La near Tibetan border),3
22,Damodar Himal (NE of Thorong La on Tibetan border),4
23,Kanjiroba Himal (NNW of Kanjiroba North),3
24,Jagdula Lekh (S of Kande Huinchuli),3
25,Api Himal (S of Nampa),3
26,Kangchenjunga Himal (SE of Jannu),3
27,Jugal Himal (ENE of Dorje Lhakpa on Tibetan border),4
28,Khumbu Himal (ENE of Hungchhi on Tibetan border),4
29,Rolwaling Himal (NW of Lamabagar on Tibetan border),4
30,Ohmi Kangri Himal (E of Ohmi Kangri on Tibetan border),4
31,Makalu Himal (NW of Makalu II on Tibetan border),4
32,Damodar Himal (ESE of Bhrikuti Shail),3
33,"Khumbu Himal (in Hongku Valley, SW of Makalu)",3
34,Changla Himal (N of Jumla on Tibetan border),4
35,Ohmi Kangri Himal (WNW of Ohmi Kangri on Tibetan border),4
36,Rolwaling Himal (ENE of Beding village on Tibetan border),4
37,Peri Himal (ESE of Himlung Himal on Tibetan border),4
38,Damodar Himal (SW of Saribang and WSW of Bhrikuti),3
39,"Mukut Himal (NW of Tsharka village, SE of Tingkyu village)",3
40,Shringi Himal,3
41,Shringi Himal (SSE of Chamar),3
42,Chandi Himal (NE of Simikot on Tibetan border),4
43,Palchung Himal (SE of Kanti Himal peak on Tibetan border),4
44,Rolwaling Himal (NE of Tsho Rolpa),3
45,Khumbu Himal (N of Tawoche),3
46,"Khumbu Himal (S of Shartse, N of Baruntse)",3
47,Khumbu Himal (NW of Everest on Tibetan border),4
48,Dhaulagiri Himal (NW of Dhaulagiri VI),3
49,Khumbu Himal (S of Lhotse),3
50,Damodar Himal (NNE of Pisang Peak),3
51,Rolwaling Himal (WSW of Tesi Laptsa),3
52,Damodar Himal (E of Thorong La),3
53,Khumbu Himal (WSW of Khangri Shar near Tibetan border),3
54,Chandi Himal (S of Tibetan border),3
55,Ohmi Kangri Himal (SW of Pabuk Kang near Tibetan border),3
56,North of Everest (in Tibet),1
57,"Ohmi Kangri Himal (WNW of Lhonak, E of Nupchu)",3
58,Palchung Himal (N of Kanjiroba on Tibetan border),4
59,"Raksha Urai Himal (E of Bobaye, S of Raksha Urai)",3
60,Dhaulagiri Himal,3
61,Dhaulagiri Himal (NW of Dhaulagiri I),3
62,Dhaulagiri Himal (SW of Dhaulagiri II),3
63,Dhaulagiri Himal (W of Dhaulagiri V),3
64,Dhaulagiri Himal (SW of Dhaulagiri III),3
65,Dhaulagiri Himal (WSW of Dhaulagiri IV),3
66,Mukut Himal (NE of Dhaulagiri I and Tukuche),3
67,Damodar Himal (ESE of Gaugiri on Tibetan border),4
68,Rolwaling Himal (S of Pangbuk Ri on Tibetan border),4
69,Dhaulagiri Himal (WNW of Putha Hiunchuli),3
70,Rolwaling Himal (SE of Gaurishankar on Tibetan border),4
71,Jongsang Himal (ESE of Jongsong on Indian border),5
72,Jongsang Himal (SE of Jongsong on Indian border),5
73,Jugal Himal (S of Dorje Lhakpa),3
74,Jugal Himal (near Tibetan border),3
75,Langtang Himal (SW of Tilman's Col on Tibetan border),4
76,Rolwaling Himal (N of Tesi Laptsa near Tibetan border),3
77,Jongsang Himal (NNW of Kangchenjunga),3
78,Jagdula Lekh (S of Kanjiroba Himal),3
79,Shringi Himal (NE of Ghap village on Tibetan border),4
80,Janak Himal (S of Danzye Peak),4
81,Janak Himal (WNW of Lashar I on Tibetan border),4
82,Khumbu Himal (S of Pasang Lhamu Chuli),3
83,"Khumbu Himal (in Hongku Valley, S of Chamlang)",3
84,Annapurna Himal (SW of Annapurna I),3
85,Saipal Himal (W of Saipal),3
86,Saipal Himal (WSW of Firnkopf),3
87,Damodar Himal (W of Bhrikuti),3
88,"Dhaulagiri Himal (N of Dhaulagiri VI, S of Junction Peak)",3
89,Ganesh Himal (on Tibetan border),4
90,Ganesh Himal (WSW of Ganesh I),3
91,Ganesh Himal (S of Ganesh I on Tibetan border),4
92,Ganesh Himal (SW of Ganesh I),3
93,Ganesh Himal (SE of Ganesh I on Tibetan border),4
94,Ganesh Himal (subpeak SE of Ganesh II),3
95,Ganesh Himal (E of Ganesh I in Tibet),1
96,Jugal Himal (W of Dorje Lhakpa and Urkinmang),3
97,Annapurna Himal (SSW of Annapurna III near Machhapuchhare),3
98,Annapurna Himal (NW of Annapurna III),3
99,Annapurna Himal (W of Gangapurna),3
100,Damodar Himal (N of Bhrikuti on Tibetan border),4
101,Rolwaling Himal (on Tibetan border),4
102,Rolwaling Himal (S of Gaurishankar),3
103,Changla Himal (N of Lachama Chuli on Tibetan border),4
104,Janak Himal (NW of Janak Chuli on Tibetan border),4
105,Langtang Himal (WSW of Langtang Lirung),3
106,Dhaulagiri Himal (WNW of Gurja Himal),3
107,Dhaulagiri Himal (WSW of Gurja Himal),3
108,Mustang Himal (N of Ghyun Khola on Tibetan border),4
109,Kangchenjunga Himal (N of Kangchenjunga on Indian border),5
110,Annapurna Himal (E of Annapurna I),3
111,Kanti Himal (WNW of Kanti Himal peak on Tibetan border),4
112,Jugal Himal (on Tibetan border),4
113,Gorakh Himal (NE of Simikot on Tibetan border),4
114,Gorakh Khang (ENE of Simikot on Tibetan border),4
115,Guras Himal (NE of Nampa on Tibetan border),4
116,Dhaulagiri Himal (S of Dhaulagiri VI),3
117,Jugal Himal (N of Dorje Lhakpa on Tibetan border),4
118,Khumbu Himal (E of Cho Oyu on Tibetan border),4
119,Peri Himal (SW of Himlung Himal),3
120,Manaslu Himal (NNE of Larkya La on Tibetan border),4
121,Jugal Himal (SE of Leonpo Gang on Tibetan border),4
122,Khumbu Himal (S of Gyachung Kang on Tibetan border),4
123,Annapurna Himal (WSW of Roc Noir),3
124,Mansiri Himal (SE of Manaslu),3
125,Peri Himal (S of Himlung Himal),3
126,Peri Himal (NW of Manaslu near Tibetan border),3
127,"Mansiri Himal (SE of Manaslu, WNW of Himalchuli Main)",3
128,"Mansiri Himal (SE of Manaslu, W of Himalchuli Main)",3
129,Annapurna Himal (E of Annapurna South),3
130,Peri Himal (E of Himlung Himal on Tibetan border),4
131,"Khumbu Himal (in Hongku Valley, NE of Chamlang)",3
132,Mukut Himal (N of Sita Chuchura in Hidden Valley),3
133,"Khumbu Himal (in Hongku Valley, W of Hongku Chuli)",3
134,Peri Himal (WNW of Ratna Chuli on Tibetan border),5
135,Khumbu Himal (NNE of Peak 41),3
136,Rolwaling Himal (S of Tarkago),3
137,Jagdula Lekh (S of Kande Hiunchuli),3
138,Kangchenjunga Himal (W of Kangchenjunga),3
139,Janak Himal (WNW of Jongsang on Tibetan border),4
140,Manaslu Himal (N of Larkya La on Tibetan border),4
141,Khumbu Himal (NW of Pasang Lhamu Chuli),3
142,Api Himal (S of Nampa and Bobaye),3
143,Rolwaling Himal (SW of Nangpa La near Tibetan border),3
144,Damodar Himal (WNW of Amotsang Himal),3
145,Jongsang Himal (on Indian-Tibetan border),6
146,Jugal Himal (E of Dorje Lakpa),3
147,Jugal Himal (ENE of Dorje Lakpa),3
148,Jugal Himal (SE of Dorje Lakpa),3
149,Jugal Himal (SSE of Dorje Lakpa),3
150,Jugal Himal (W of Yangri),3
151,"Dhaulagiri Himal (on ridge joining Dhaulagiri VI, IV and Churen)",3
152,Byas Risi Himal (NNW of Nampa on Tibetan border),4
153,Simhalila Himal (SE of Kabru in India),2
154,Simhalila Himal (S of Kabru Main on Indian border),5
155,Simhalila Himal (S of Talung on Indian border),5
156,Simhalila Himal (S of Kabru North on Indian border),5
157,Kagmara Lekh (S of Kanjiroba Himal),3
158,Kanjiroba Himal (SE of Phoksumdo Tal),3
159,Kanti Himal (WNW of Changdi on Tibetan border),4
160,"Mustang Himal (NNE of Tsartse, WSW of Ghami village)",3
161,Khumbu Himal (NW of Baruntse),3
162,Kanjiroba Himal (NE of Kande Huinchuli),3
163,Kangchenjunga Himal (W Spur of Kangchenjunga),3
164,Kangchenjunga Himal (between Main and South summits),5
165,Kanjiroba Himal (WNW of Kanjiroba),3
166,Kangchenjunga Himal,5
167,Kangchenjunga Himal (small knob north of Main summit),5
168,Kanti Himal (NNW of Kanjiroba on Tibetan border),4
169,Kanti Himal (NW of Kanti Himal peak on Tibetan border),4
170,Saipal Himal (WNW of Saipal),3
171,Damodar Himal (NE of Saribung),3
172,Rolwaling Himal (SE of Numbur),3
173,Kangchenjunga Himal (plateau SE of Kangbachen?),3
174,Dhaulagiri Himal (SE of Gurja Himal),3
175,Khumbu Himal (NE of Gokyo Lake),3
176,Khumbu Himal (W of Pumori),3
177,Damodar Himal (W of Saribung and Bhrikuti),3
178,Rolwaling Himal (E of Numbur),3
179,Manaslu Himal (E of Samdo Peak on Tibetan border),4
180,Palchung Himal (NE of Kanjiroba on Tibetan border),4
181,Khumbu Himal (SW of Nuptse),3
182,Khumbu Himal (NW of Lho La on Tibetan border),4
183,Langtang Himal (NE of Langtang Lirung),3
184,Jongsang Himal (N of Kangchenjunga on Indian border),5
185,Kanjiroba Himal (NW of Phoksumdo Tal),3
186,Kanjiroba Himal,3
187,Kanti Himal (NW of Kanti Himal on Tibetan border),4
188,Kanti Himal (ESE of Kanti Himal peak on Tibetan border),4
189,Kanti Himal (NNW of Kanti Himal peak on Tibetan border),4
190,Kanti Himal (SW of Kojichuwa Chuli on Tibetan border),4
191,N of Lamabagar on Tibetan border,3
192,Simhalila Himal (SSW of Rothang on Indian border),5
193,Khumbu Himal (SW of Ama Dablam),3
194,Dhaulagiri Himal (on ridge N of Putha Hiunchuli),3
195,"Kagmara Lekh (SE of Kanjiroba, W of Kanjeralwa)",3
196,Annapurna-Nilgiri Himal (SW of Thorong La),3
197,Damodar Himal (NE of Saribung and W of Bhrikuti),3
198,Khumbu Himal (NE of Lukla village),3
199,Rolwaling Himal (W of Namche Bazar),3
200,Janak Himal (SW of Dzanye on Tibetan border),3
201,Khumbu Himal (S of Kantega),3
202,Khumbu Himal (SW of Gokyo Lake),3
203,Langtang Himal (NE of Shalbachum near Tibetan border),3
204,Langtang Himal (NE of Shalbachum on Tibetan border),4
205,Annapurna Himal (SE of Annapurna II),3
206,Ganesh Himal (N of Ganesh I on Tibetan border),4
207,Langtang Himal,3
208,Langtang Himal (NE of Langtang Lirung on Tibetan border),4
209,Langtang Himal (ENE of Langtang Lirung),3
210,Manaslu Himal (N of Manaslu North),3
211,Janak Himal (SW of Ghhanyala Hies on Tibetan border),4
212,Janak Himal (NW of Lashar II on Tibetan border),4
213,Changla Himal (N of Gorakh Himal on Tibetan border),4
214,Rolwaling Himal (N of Raungsiyar and Pimu),3
215,Rolwaling Himal (WSW of Ripimo Shar on Tibetan border),4
216,Jugal Himal (NE of Leonpo Gang on Tibetan border),4
217,Jugal Himal (NNE of Dorje Lhakpa on Tibetan border),4
218,"Kagmara Lekh (S of Kanjiroba, NNW of Kagmara I)",3
219,Api Himal (SW of Api Main),3
220,Khumbu Himal (E of Lhotse),4
221,Rolwaling Himal (S of Parchamo),3
222,"Rolwaling Himal (SSW of Parchamo, W of Likhu Chuli Shar)",3
223,Khumbu Himal (ENE of Pumori on Tibetan border),4
224,Rolwaling Himal (N of Tesi Laptsa),3
225,Janak Himal (WNW of Drohmo),3
226,Jongsang Himal (NW of Langpo on Indian border),4
227,Shringi Himal (S of Tobsar),3
228,Kanti Himal (SE of Danfe Sail on Tibetan border),3
229,Jongsang Himal (SE of Jongsang on Indian border),5
230,Jongsang Himal (SE of Langpo on Indian border),5
231,Khumbu Himal (SW of Pumori),3
232,Khumbu Himal (S of Nangpai Gosum II),3
233,Khumbu Himal (ESE of Lhotse and Lhotse Middle),4
234,Jugal Himal (NW of Dorje Lhakpa),3
235,Damodar Himal (E of Bhrikuti Sail on Tibetan border),4
236,Rolwaling Himal (SW of Nangpa La on Tibetan border),4
237,Rolwaling Himal (W of Lunag I on Tibetan border),4
238,Annapurna Himal (SE of Annapurna III),3
239,Makalu Himal (NNW of Makalu on Tibetan border),4
240,Makalu Himal,4
241,"Khumbu Himal (S of Ama Dablam, NW of Kangtega)",3
242,Manaslu Himal,3
243,Manaslu Himal (N of Manaslu),3
244,Dhaulagiri Himal (SSW of Dhaulagiri I),3
245,Annapurna Himal (SW of Machhapuchhare),3
246,Kanti Himal (SE of Kanti Himal on Tibetan border),4
247,Kanti Himal (WSW of Mariyang on Tibetan border),4
248,Kanti Himal (NW of Changdi Himal on Tibetan border),4
249,Khumbu Himal (S of Ama Dablam),3
250,Kangchenjunga Himal (WNW of Anidesh Chuli),3
251,Khumbu Himal (SW of Mera),3
252,"Khumbu Himal (in Hongku Valley, SE of Chamlang)",3
253,Khumbu Himal (S of Ama Dablam and Mingbo La),3
254,Mustang Himal (NW of Lo Manthang on Tibetan border),3
255,Mustang Himal (S of Mansail on Tibetan border),3
256,Kangchenjunga Himal (W of Ramtang Chang),3
257,"Dhaulagiri Himal (SSW of Dhaulagiri I, NE of Manapathi)",3
258,"Mukut Himal (N of Sita Chuchura, S of Hongde)",3
259,Mustang Himal (S of Mustang Himal peak on Tibetan border),3
260,Dhaulagiri Himal (S of Dhaulagiri IV),3
261,Khumbu Himal (WSW of Cho Oyu on Tibetan border),4
262,Nalakankar Himal (on W Nepal/Tibetan border),4
263,Api Himal (W of Nampa),3
264,Api Himal (SE of Nampa),3
265,Api Himal (E of Api),3
266,"Api Himal (S of Nampa, W of Nampa Chuli)",3
267,Ohmi Kangri Himal (S of Nangamari I),3
268,Ohmi Kangri Himal (W of Chaw Peak on Tibetan border),4
269,Khumbu Himal (S of Mera Peak),3
270,Jugal Himal (W of Ganchempo by Kangja La),3
271,Peri Himal (S of Himlung Himal and Himjung),3
272,Kangchenjunga Himal (ENE of Gimmegela on Indian border),5
273,Khumbu Himal (NE of Cho Oyu on Tibetan border),4
274,Peri Himal (NW of Himlung Himal),3
275,Annapurna-Nilgiri Himal (NW of Annapurna I),3
276,Annapurna-Nilgiri Himal (NNW of Annapurna I),3
277,"Damodar Himal (WNW of Pisang Peak, E of Chulu East Peak)",3
278,Khumbu Himal (NW of Lobuje Peak),3
279,Rolwaling Himal (SW of Namche Bazar),3
280,"Khumbu Himal (S of Cho Polu, N of Baruntse)",3
281,Khumbu Himal (E of Nuptse main summit),3
282,Khumbu Himal (ESE of Nangpa La on Tibetan border),4
283,Khumbu Himal (N of Nup La on Tibetan border),4
284,Khumbu Himal (SW of Everest),3
285,Khumbu Himal (NW of Nuptse main summit),3
286,Ohmi Kangri Himal (NW of Kangchenjunga on Tibetan border),4
287,Khumbu Himal (SE of Ama Dablam),3
288,Ohmi Kangri Himal (NE of Ombak La in Tibet),1
289,Rolwaling Himal (NE of Kang Nachugo on Tibetan border),4
290,Khumbu Himal (NNE of Kangtega),3
291,Ganesh Himal (SE of  Ganesh V),3
292,Shringi Himal (N of Chamar on Tibetan border),4
293,Manaslu Himal (NE of Sama village near Tibetan border),3
294,Peri Himal (NW of Larkya La),3
295,Ohmi Kangri Himal (NW of Lhonak),3
296,Rolwaling Himal (N of Menlung La on Tibetan border),4
297,Rolwaling Himal (NE of Pangbuk Ri on Tibetan border),4
298,Rolwaling Himal (W of Tengkangpoche),3
299,Rolwaling Himal (S of Tesi Laptsa),3
300,Khumbu Himal (W of Cho Oyu & Cho Aui on Tibetan border),4
301,Ganesh Himal (N of Lampo on Tibetan border),4
302,Pawar Himal (N of Larkya La),3
303,Ohmi Kangri Himal (E of Nangamari I on Tibetan border),4
304,Jugal Himal (NNW of Dorje Lhakpa on Tibetan border),4
305,Jugal Himal (N of Pemthang Karpo Ri on Tibetan border),4
306,Peri Himal (SE of Cheo Himal on Tibetan border),4
307,Langtang Himal (SE of Langtang Ri on Tibetan border),4
308,Khumbu Himal (NW of Makalu on Tibetan border),4
309,Peri Himal (SE of Ratna Chuli on Tibetan border),4
310,Manaslu Himal (W of Manaslu),3
311,Kangchenjunga Himal (W of Kumbhakarna and Sobitongie),3
312,Peri Himal (SE of Cheo on Tibetan border),4
313,Peri Himal (N of Cheo Himal on Tibetan border),4
314,Jugal Himal (SE of Dorje Lhakpa on Tibetan border),4
315,Damodar Himal (N of Marysangdi Valley),3
316,Khumbu Himal (SE of Baruntse),3
317,Manaslu Himal (S of Manaslu),3
318,Khumbu Himal (ESE of Ama Dablam),3
319,Manaslu Himal (ENE of Samagaon on Tibetan border),4
320,North of Cho Oyu (in Tibet),1
321,"Khumbu Himal (N of Cholatse, S of Tshola La)",3
322,Damodar Himal (N of Pisang Peak),3
323,Dhaulagiri Himal (NE of Putha Hiunchuli),3
324,Khumbu Himal (ESE of Pethangtse on Tibetan border),4
325,Shringi Himal (in Tsum Valley N of Pashuwo on Tibetan border),4
326,Khumbu Himal (WNW of Everest on Tibetan border),4
327,Damodar Himal (N of Chulu West),3
328,Damodar Himal (NE of Thorong La),3
329,Dhaulagiri Himal (W of Churen Himal),3
330,Raksha Urai Himal (ENE of Nampa),3
331,Kangchenjunga Himal (N of Ramtang),3
332,Rolwaling Himal (W of Tesi Laptsa),3
333,Kangchenjunga Himal (N of Kangbachen),3
334,"Mansiri Himal (SE of Manaslu, NE of Himalchuli Main)",3
335,Peri Himal (NW of Himlung on Tibetan border),4
336,Simhalila Himal (SW of Kabru on Indian border),5
337,Rolwaling Himal (N of Pimu),3
338,Rolwaling Himal (S of Dingjung Ri on Tibetan border),4
339,"Api Himal (S of Nampa, Bobaye and Jethi Bahurani)",3
340,Rolwaling Himal (NNE of Tarkago),3
341,Saipal Himal (SW of Saipal),3
342,Saipal Himal (NE of Saipal),3
343,Saipal Himal,3
344,Makalu Himal (ENE of Shershon village on Tibetan border),4
345,Manaslu Himal (NNE of Panpoche 1 & 2 on Tibetan border),4
346,Damodar Himal (ENE of Bhrikuti),3
347,Kanjiroba Himal (N of Kanjiroba North),3
348,,3
349,Ohmi Kangri Himal (N of Sharphu range),3
350,Khumbu Himal (E of Lhotse Shar on Tibetan border),4
351,Langtang Himal (E of Langtang Lirung on Tibetan border),4
352,Makalu Himal (NE of Shershon village on Tibetan border),4
353,Kanjiroba Himal (SE of Kanjiroba and Tripura Hiunchuli),3
354,Makalu Himal (NW of Shershon on Tibetan border),4
355,Manaslu Himal (SE of Manaslu),3
356,Annapurna Himal (Annapurna Sanctuary),3
357,Sisne Himal (SW of Juphal in Rukum),3
358,Mukut Himal (ENE of Dhaulagiri II near French Pass),3
359,Dhaulagiri Himal (E of Dhaulagiri II),3
360,Kangchenjunga Himal (W of Kumbhakarna),3
361,Ohmi Kangri Himal (WNW of Kangchenjunga),3
362,Jongsang Himal (NE of Pathibhara on Indian border),5
363,Kanjiroba Himal (S of Tso Karpo Kang),3
364,Api Himal (SSE of Jethi Bahurani),3
365,Kanti Himal (SE of Kanti Himal peak on Tibetan border),4
366,Manaslu Himal (N of Samdo village on Tibetan border),4
367,Ohmi Kangri Himal (SW of Ohmi Kangri near Tibetan border),3
368,Kanti Himal (W of Kanti Himal peak on Tibetan border),4
369,Kanti Himal (NE of Mariyang on Tibetan border),4
370,Kangchenjunga Himal (W of Nepal Peak),3
371,Annapurna Himal (E of Glacier Dome),3
372,Mukut Himal (N of Dhampus Peak),3
373,Damodar Himal (NNE of Yakawa Kang),3
374,Khumbu Himal (NW of Ama Dablam),3
375,Rolwaling Himal (NE of Tesi Laptsa),3
376,Jongsang Himal (NW of Kangchenjunga),3
377,Rolwaling Himal (E of Tesi Laptsa),3
378,"Muktinath Himal, south of Thorong La",3
379,Khumbu Himal (S of Nup La on Tibetan border),4
380,Manaslu Himal (SW of Manaslu),3
381,Annapurna-Nilgiri Himal (N of Annapurna I),3
382,Peri Himal (SE of Gyajikang),3
383,Rolwaling Himal (W of Kwangde),3
384,Rolwaling Himal (ESE of Takargo),3
385,Rolwaling Himal (E of Chobutse),3
386,Simhalila Himal (S of Kangchenjunga on Indian border),5
387,Shringi Himal (ENE of Chamar),3
388,Mukut Himal (N of Hongde in Hidden Valley),3
389,Jugal Himal (NNW of Dome Blanc on Tibetan border),4
390,Kanjiroba Himal (SE of Kanjiroba),3
391,Janak Himal (WSW of Janak Chuli),3
392,"Kanjiroba Himal (E of Kanjiroba, W of Tso Karpo Kang)",3
393,Kanjiroba Himal (E of Kanjiroba),3
394,Dhaulagiri Himal (SSE of Dhaulagiri V),3
395,Dhaulagiri Himal (NE of Dhaulagiri I),3
396,Makalu Himal (SE of Makalu),3
397,Jugal Himal (W of Dorje Lhakpa),3
398,Langtang Himal (W of Ganja La),3
399,Damodar Himal (N of Thorong La),3
400,Kangchenjunga Himal (W summit of Kangchenjunga),3
401,Kangchenjunga Himal (W summit of Yalung Kang),3
402,Jugal Himal (N of Phurbi Chhyachu on Tibetan border),4
403,Ohmi Kangri Himal (NW of Nangamari on Tibetan border),4
404,Langtang Himal (SW of Shalbachum on Tibetan border),3
405,Palchung Himal (SE of Changdi on Tibetan border),4
406,Guras Himal (NW of Nampa on Tibetan border),3
407,Kangchenjunga Himal (WSW of Kangbachen),3
408,Ganesh Himal (NW of Ganesh III on Tibetan border),4
409,Guras Himal (NNE of Nampa towards Tibetan border),4
