id_pico,id_localizacion,abierto,altura,cambio_trekking,sin_aprobacion,año_de_cambio,estado,restricciones
1,1,1,6055,0,0,0,Escalado,abierto en 2014
2,2,1,6814,0,0,0,Escalado,No hay
3,3,1,6393,0,0,0,Escalado,abierto en 2002
4,4,1,5630,0,0,0,Escalado,abierto en 2002
5,5,1,6740,0,0,0,Escalado,abierto en 2002
6,6,0,6202,0,1,0,Escalado,Requiere permiso de Amphu I
7,7,1,6808,0,0,0,Sin escalar,abierto en 2002
8,8,1,8091,0,0,0,Escalado,No hay
9,8,1,7937,0,0,0,Escalado,No hay
10,8,1,7555,0,0,0,Escalado,No hay
11,8,1,7525,0,0,0,Escalado,No hay
12,9,1,8026,0,0,0,Escalado,Requiere permiso de Annapurna I
13,9,1,8051,0,0,0,Escalado,Requiere permiso de Annapurna I
14,10,1,7219,0,0,0,Escalado,No hay
15,11,1,7132,0,0,0,Escalado,No hay
16,12,1,7076,0,0,0,Sin escalar,No hay
17,13,1,6034,0,0,0,Escalado,abierto en 2014
18,14,1,6034,0,0,0,Escalado,abierto en 2002
19,15,1,6265,0,0,0,Sin escalar,abierto en 2014
20,16,1,6400,0,0,0,Escalado,abierto en 2002
21,17,1,7152,0,0,0,Escalado,No hay
22,18,1,6672,0,0,0,Escalado,No hay
23,19,1,6125,0,0,0,Escalado,abierto en 2014
24,20,1,6150,0,0,0,Escalado,No hay
25,21,1,6476,0,0,0,Escalado,abierto en 2014
26,22,1,6361,0,0,0,Escalado,No hay
27,23,1,6102,0,0,0,Escalado,abierto en 2014
28,24,1,6111,0,0,0,Sin escalar,abierto en 2014
29,25,1,6808,0,0,0,Escalado,No hay
30,26,0,6114,1,0,0,Escalado,abierto en 2002
31,27,1,6799,0,0,0,Escalado,No hay
32,28,1,6942,0,0,0,Escalado,abierto en 2014
33,29,1,6109,0,0,0,Escalado,abierto en 2014
34,30,1,6792,0,0,0,Sin escalar,abierto en 2002
35,31,1,6893,0,0,0,Escalado,abierto en 2002
36,32,1,6704,0,0,0,Escalado,abierto en 2003
37,33,1,7321,0,0,0,Escalado,No hay
38,34,1,6563,0,0,0,Escalado,No hay
39,35,1,6404,0,0,0,Sin escalar,abierto en 2002
40,36,0,6257,1,0,2002,Escalado,abierto en 2002 as trekking peak
41,37,1,6820,0,0,0,Escalado,No hay
42,38,1,6650,0,0,0,Escalado,abierto en 2002
43,39,0,6060,0,1,0,Escalado,No hay
44,40,1,7165,0,0,0,Escalado,abierto en 2014
45,41,1,7161,0,0,0,Sin escalar,No hay
46,42,1,6142,0,0,0,Escalado,abierto en 2002
47,43,1,6623,0,0,0,Sin escalar,abierto en 2014
48,44,1,6686,0,0,0,Escalado,No hay
49,45,0,6423,1,0,2002,Escalado,Converted to trekking peak in 2002
50,46,1,6700,0,0,0,Escalado,No hay
51,47,1,8188,0,0,0,Escalado,No hay
52,48,1,7371,0,0,0,Escalado,Un permiso de Churen Himal's three summits
53,49,0,5550,1,0,2002,Escalado,abierto en 1997; converted to trekking peak in 2002
54,48,1,7371,0,0,0,Escalado,Un permiso de Churen Himal's three summits
55,50,1,5606,0,0,0,Escalado,No hay
56,51,1,6258,0,0,0,Escalado,abierto en 2014
57,49,0,5833,1,0,0,Escalado,No hay
58,52,0,6584,1,0,1978,Escalado,No hay
59,53,1,6859,0,0,0,Escalado,abierto en 2014
60,48,1,7385,0,0,0,Escalado,Un permiso de Churen Himal's three summits
61,52,0,6419,1,0,1978,Escalado,No hay
62,54,1,6130,0,0,0,Escalado,abierto en 2002
63,55,1,6260,0,0,0,Sin escalar,abierto en 2014
64,56,0,7583,0,1,0,Escalado,Pico entereamente en China
65,57,1,6355,0,0,0,Escalado,abierto en 2002
66,58,1,6103,0,0,0,Escalado,abierto en 2002
67,59,1,6638,0,0,0,Sin escalar,abierto en 2002
68,60,1,8167,0,0,0,Escalado,No hay
69,61,1,7751,0,0,0,Escalado,No hay
70,62,1,7715,0,0,0,Escalado,No hay
71,63,1,7661,0,0,0,Escalado,No hay
72,64,1,7618,0,0,0,Escalado,No hay
73,65,1,7268,0,0,0,Escalado,No hay
74,66,1,6012,0,0,0,Escalado,No hay
75,67,1,6019,0,0,0,Escalado,abierto en 2014
76,68,1,6249,0,0,0,Escalado,abierto en 2014
77,68,1,6196,0,0,0,Escalado,abierto en 2002
78,69,1,6536,0,0,0,Sin escalar,abierto en 2003
79,70,1,6332,0,0,0,Escalado,abierto en 2014
80,71,1,7264,0,0,0,Escalado,abierto en 2002
81,72,0,7447,0,1,0,Escalado,No hay
82,73,0,6593,0,1,0,Escalado,No hay
83,74,1,6966,0,0,0,Escalado,No hay
84,75,1,6185,0,0,0,Escalado,No hay
85,76,1,6757,0,0,0,Escalado,No hay
86,77,1,6881,0,0,0,Sin escalar,abierto en 1997
87,78,1,6045,0,0,0,Escalado,No hay
88,79,1,6169,0,0,0,Sin escalar,abierto en 2014
89,80,1,6318,0,0,0,Escalado,abierto en 2014
90,81,1,6581,0,0,0,Escalado,No hay
91,82,0,6295,0,1,0,Escalado,No hay
92,83,1,6213,0,0,0,Sin escalar,abierto en 2002
93,2,1,8849,0,0,0,Escalado,No hay
94,84,1,7647,0,0,0,Escalado,No hay
95,85,1,6730,0,0,0,Sin escalar,No hay
96,86,1,6745,0,0,0,Escalado,No hay
97,87,0,6425,1,1,0,Escalado,No hay
98,88,0,7187,0,1,0,Escalado,No hay
99,89,1,7422,0,0,0,Escalado,No hay
100,90,1,7118,0,0,0,Escalado,No hay
101,91,1,7043,0,0,0,Escalado,No hay
102,92,1,7104,0,0,0,Escalado,No hay
103,93,1,6770,0,0,0,Escalado,No hay
104,94,1,6908,0,0,0,Escalado,abierto en 2002
105,95,0,6350,0,1,0,Sin escalar,No hay
106,96,1,6378,0,0,0,Escalado,No hay
107,97,1,6248,0,0,0,Escalado,No hay
108,98,1,7455,0,0,0,Escalado,No hay
109,99,1,7140,0,0,0,Sin escalar,abierto en 2014
110,100,1,6110,0,0,0,Escalado,abierto en 2002
111,101,1,7135,0,0,0,Escalado,No hay
112,102,1,7010,0,0,0,Escalado,abierto en 2014
113,103,0,6581,0,1,0,Escalado,Requiere permiso de Lachama Chuli
114,104,1,6744,0,0,0,Sin escalar,abierto en 2002
115,105,1,6596,0,0,0,Escalado,abierto en 2002
116,106,1,6529,0,0,0,Escalado,abierto en 2003
117,107,1,6465,0,0,0,Escalado,abierto en 2003
118,78,0,5806,0,1,0,Escalado,No hay
119,108,1,6110,0,0,0,Sin escalar,abierto en 2014
120,109,0,7007,0,1,0,Escalado,Requiere permiso de Gimmigela Chuli
121,109,1,7350,0,0,0,Escalado,No hay
122,110,1,7168,0,0,0,Escalado,No hay
123,111,0,6310,0,1,0,Escalado,No hay
124,112,1,6632,0,0,0,Escalado,abierto en 2014
125,113,1,6198,0,0,0,Sin escalar,abierto en 2002
126,114,1,6254,0,0,0,Sin escalar,abierto en 2014
127,115,1,6744,0,0,0,Sin escalar,abierto en 2014
128,116,1,7193,0,0,0,Escalado,No hay
129,117,1,6889,0,0,0,Escalado,No hay
130,118,1,7861,0,0,0,Escalado,No hay
131,119,1,7074,0,0,0,Escalado,No hay
132,120,1,6363,0,0,0,Sin escalar,abierto en 2014
133,121,1,6151,0,0,0,Escalado,No hay
134,122,1,7029,0,0,0,Escalado,abierto en 2001
135,123,1,7555,0,0,0,Escalado,abierto en 2014
136,124,1,7893,0,0,0,Escalado,No hay
137,125,1,7092,0,0,20,Escalado,abierto en 2002
138,126,1,7126,0,0,0,Escalado,No hay
139,127,1,7331,0,0,0,Escalado,No hay
140,128,1,7540,0,0,0,Escalado,No hay
141,129,0,6434,1,0,1978,Escalado,No hay
142,130,1,6932,0,0,0,Escalado,abierto en 2014
143,131,1,6833,0,0,0,Sin escalar,abierto en 2013?
144,132,1,6556,0,0,0,Escalado,No hay
145,133,1,6764,0,0,0,Escalado,abierto en 2003
146,134,1,6687,0,0,0,Escalado,abierto en 2014
147,135,0,6119,0,1,0,Escalado,"abierto en 2002, delisted in 2013?"
148,49,0,6165,0,0,1978,Escalado,No hay
149,136,1,6166,0,0,0,Escalado,abierto en 2014
150,137,1,5761,0,0,0,Escalado,No hay
151,138,1,7460,0,0,0,Sin escalar,Requires Jannu permit
152,139,1,7041,0,0,0,Escalado,abierto en 2002
153,138,1,7711,0,0,0,Escalado,No hay
154,140,1,6473,0,0,0,Sin escalar,abierto en 2014
155,141,1,6730,0,0,0,Escalado,abierto en 2014
156,142,1,6850,0,0,0,Escalado,No hay
157,52,1,6111,0,0,0,Escalado,abierto en 2002
158,143,1,6778,0,0,0,Escalado,abierto en 2002
159,144,1,6335,0,0,0,Escalado,abierto en 2002
160,145,1,7462,0,0,0,Escalado,No hay
161,146,1,6591,0,0,0,Escalado,abierto en 2023
162,147,1,6518,0,0,0,Sin escalar,abierto en 2023
163,148,1,6184,0,0,0,Escalado,abierto en 2023
164,149,1,5936,0,0,0,Sin escalar,abierto en 2023
165,150,1,5922,0,0,0,Escalado,abierto en 2023
166,151,0,7133,0,1,0,Sin escalar,No hay
167,152,1,6388,0,0,0,Sin escalar,abierto en 2014
168,153,0,6600,0,1,0,Escalado,No hay
169,154,0,7338,0,1,0,Escalado,No hay
170,155,1,7412,0,0,0,Escalado,abierto en 2014
171,156,1,7318,0,0,0,Escalado,abierto en 2003
172,157,1,5978,0,0,0,Escalado,No hay
173,158,1,5910,0,0,0,Escalado,abierto en 2002
174,159,1,6329,0,0,0,Sin escalar,abierto en 2014
175,160,0,6344,0,1,0,Escalado,No hay
176,161,1,6985,0,0,0,Escalado,abierto en 2002
177,162,0,6521,0,1,0,Sin escalar,No hay
178,162,0,6471,0,1,0,Escalado,No hay
179,163,1,7902,0,0,0,Escalado,No hay
180,164,1,8473,0,0,0,Escalado,No hay
181,165,1,6627,0,0,0,Escalado,No hay
182,166,1,8586,0,0,0,Escalado,No hay
183,167,1,7938,0,0,0,Sin escalar,abierto en 2014
184,166,1,8476,0,0,0,Escalado,No hay
185,168,1,6850,0,0,0,Escalado,abierto en 2002
186,169,1,5965,0,0,0,Escalado,abierto en 2002
187,170,1,6015,0,0,0,Sin escalar,abierto en 2002
188,171,1,6476,0,0,0,Sin escalar,abierto en 2014
189,172,1,6530,0,0,0,Escalado,No hay
190,24,1,6386,0,0,0,Sin escalar,abierto en 2014
191,173,1,7780,0,0,0,Sin escalar,abierto en 2014
192,174,1,6570,0,0,0,Sin escalar,abierto en 2003
193,175,0,6043,0,1,0,Escalado,No hay
194,175,1,6063,0,0,0,Escalado,abierto en 2014
195,176,1,6792,0,0,0,Sin escalar,abierto en 2002
196,176,1,6658,0,0,0,Sin escalar,abierto en 2002
197,119,1,6981,0,0,0,Escalado,No hay
198,177,1,6759,0,0,0,Escalado,abierto en 2002
199,178,1,6790,0,0,0,Escalado,No hay
200,179,1,6186,0,0,0,Sin escalar,abierto en 2003
201,180,1,6024,0,0,0,Sin escalar,abierto en 2014
202,181,0,5798,1,0,1978,Escalado,No hay
203,182,1,6639,0,0,0,Escalado,No hay
204,183,0,6781,0,1,0,Sin escalar,No hay
205,184,1,7362,0,0,0,Escalado,No hay
206,185,1,6612,0,0,0,Escalado,No hay
207,186,1,6858,0,0,0,Sin escalar,abierto en 2014
208,186,1,6883,0,0,0,Escalado,Un permiso de Kanjiroba's north and south summits
209,16,1,6737,0,0,0,Escalado,abierto en 2002
210,187,0,6419,0,1,0,Sin escalar,No hay
211,187,1,6516,0,0,0,Sin escalar,abierto en 2014
212,188,1,6275,0,0,0,Sin escalar,abierto en 2014
213,189,1,6439,0,0,0,Escalado,abierto en 2003
214,190,1,6264,0,0,0,Sin escalar,abierto en 2014
215,191,1,5738,0,0,0,Sin escalar,abierto en 2014
216,192,1,6148,0,0,0,Escalado,No hay
217,193,1,6783,0,0,0,Escalado,No hay
218,194,1,6294,0,0,0,Escalado,abierto en 1997
219,195,0,6444,0,1,0,Sin escalar,No hay
220,196,1,6484,0,0,0,Escalado,abierto en 2002
221,197,1,6355,0,0,0,Escalado,abierto en 2002
222,198,0,6370,1,0,1978,Escalado,No hay
223,199,0,6186,1,0,1978,Escalado,No hay
224,200,1,6466,0,0,0,Escalado,abierto en 2002
225,201,1,6770,0,0,0,Escalado,abierto en 2002
226,202,0,6151,1,0,2002,Escalado,abierto en 2002 as trekking peak
227,203,1,6599,0,0,0,Escalado,abierto en 2003
228,204,1,6506,0,0,0,Escalado,abierto en 2003
229,205,1,6983,0,0,0,Escalado,No hay
230,206,0,6648,0,1,0,Sin escalar,No hay
231,207,1,7227,0,0,0,Escalado,No hay
232,208,1,7205,0,0,0,Escalado,No hay
233,209,0,6048,1,0,0,Escalado,abierto en 2016
234,210,0,6416,1,0,0,Escalado,No hay
235,211,1,6803,0,0,0,Sin escalar,abierto en 2002
236,152,1,6189,0,0,0,Sin escalar,abierto en 2014
237,212,1,6842,0,0,0,Escalado,abierto en 2002
238,213,1,6721,0,0,0,Escalado,abierto en 2003
239,103,1,6628,0,0,0,Sin escalar,abierto en 2014
240,214,1,6220,0,0,0,Escalado,abierto en 2014
241,215,1,6326,0,0,0,Escalado,abierto en 2014
242,216,1,6733,0,0,0,Escalado,abierto en 2014
243,217,1,6979,0,0,0,Escalado,No hay
244,218,1,6412,0,0,0,Escalado,abierto en 2014
245,219,1,6395,0,0,0,Sin escalar,abierto en 2002
246,220,1,8410,0,0,0,Escalado,abierto en 2001
247,2,1,8516,0,0,0,Escalado,No hay
248,221,1,6719,0,0,0,Escalado,abierto en 2003
249,222,1,6659,0,0,0,Escalado,abierto en 2003
250,223,1,6713,0,0,0,Escalado,abierto en 2002
251,224,1,6552,0,0,0,Escalado,abierto en 2002
252,225,1,6070,0,0,0,Sin escalar,abierto en 2014
253,226,1,6786,0,0,0,Sin escalar,abierto en 2002
254,227,1,6426,0,0,0,Escalado,abierto en 2014
255,228,0,6024,0,1,0,Escalado,No hay
256,229,1,6965,0,0,0,Escalado,No hay
257,230,0,6857,0,1,0,Escalado,No hay
258,231,0,6119,1,0,1978,Escalado,No hay
259,231,0,6135,1,0,2002,Escalado,Converted to trekking peak in 2002
260,232,1,6500,0,0,0,Escalado,abierto en 2002
261,233,1,8382,0,0,0,Escalado,No hay
262,234,0,6412,1,0,2002,Escalado,Converted to trekking peak in 2002
263,235,1,6899,0,0,0,Escalado,abierto en 2014
264,143,0,6812,0,1,0,Escalado,Requiere permiso de Jobo Rinjang
265,180,1,6043,0,0,0,Sin escalar,abierto en 2014
266,236,0,6895,0,1,0,Sin escalar,Requiere permiso de Jobo Rinjang
267,237,0,6492,0,1,0,Escalado,Requiere permiso de Jobo Rinjang
268,202,1,5710,0,0,0,Escalado,abierto en 2002
269,238,0,6993,0,1,0,Sin escalar,Closed
270,239,1,7678,0,0,0,Escalado,No hay
271,240,1,8485,0,0,0,Escalado,No hay
272,241,1,6573,0,0,0,Escalado,abierto en 2014
273,242,1,8163,0,0,0,Escalado,No hay
274,243,1,6994,0,0,0,Escalado,No hay
275,244,1,6380,0,0,0,Escalado,No hay
276,245,0,5553,1,0,1978,Escalado,No hay
277,246,1,6528,0,0,0,Escalado,abierto en 2003
278,247,1,6455,0,0,0,Sin escalar,abierto en 2014
279,78,0,5767,0,1,0,Escalado,No hay
280,248,1,6449,0,0,0,Sin escalar,abierto en 2014
281,249,0,6470,1,0,1978,Escalado,No hay
282,250,1,6334,0,0,0,Escalado,abierto en 2002
283,251,1,6064,0,0,0,Sin escalar,abierto en 2002
284,252,0,5608,0,1,0,Escalado,No hay
285,253,0,6207,0,1,0,Sin escalar,No hay
286,254,1,6235,0,0,0,Escalado,abierto en 2014
287,255,1,6248,0,0,0,Sin escalar,abierto en 2014
288,256,1,6024,0,0,0,Escalado,abierto en 2002
289,257,0,6384,0,1,0,Escalado,No hay
290,258,1,6087,0,0,0,Escalado,abierto en 2014
291,259,0,6229,0,1,0,Escalado,No hay
292,255,1,6195,0,0,0,Escalado,abierto en 2014
293,260,0,6273,0,1,0,Sin escalar,No hay
294,261,1,7321,0,0,0,Escalado,abierto en 2002
295,261,1,7287,0,0,0,Sin escalar,abierto en 2002
296,262,1,6062,0,0,0,Escalado,No hay
297,262,0,6024,0,1,0,Escalado,No hay
298,263,1,6585,0,0,0,Sin escalar,abierto en 2002
299,264,1,6611,0,0,0,Sin escalar,abierto en 2002
300,265,1,6729,0,0,0,Escalado,No hay
301,266,1,6130,0,0,0,Sin escalar,abierto en 2002
302,267,1,6209,0,0,0,Escalado,No hay
303,268,1,6547,0,0,0,Escalado,abierto en 2003
304,269,1,6340,0,0,0,Escalado,abierto en 2002
305,270,0,5863,1,0,1978,Escalado,No hay
306,271,1,7140,0,0,0,Escalado,No hay
307,184,1,7177,0,0,0,Escalado,No hay
308,272,1,7007,0,0,0,Sin escalar,abierto en 2014
309,273,1,7743,0,0,0,Escalado,No hay
310,273,1,7681,0,0,0,Sin escalar,abierto en 2014 as Hillary Peak
311,274,0,6145,0,1,0,Escalado,No hay
312,273,1,7916,0,0,0,Escalado,abierto en 2014 as Tenzing Peak
313,274,0,6165,0,1,0,Escalado,No hay
314,275,1,6940,0,0,0,Escalado,No hay
315,276,0,6698,0,1,0,Escalado,No hay
316,275,1,7061,0,0,0,Escalado,No hay
317,275,1,6839,0,0,0,Escalado,No hay
318,158,1,6085,0,0,0,Escalado,abierto en 2002
319,277,1,5921,0,0,0,Escalado,No hay
320,278,0,6159,1,0,2002,Escalado,abierto en 2002 as trekking peak
321,279,1,6958,0,0,0,Escalado,No hay
322,280,1,6635,0,0,0,Escalado,abierto en 2002
323,281,1,7795,0,0,0,Escalado,Requires permit for Annapurna I
324,282,1,6576,0,0,0,Escalado,abierto en 2014
325,283,1,6861,0,0,0,Escalado,abierto en 2014
326,284,1,7864,0,0,0,Escalado,No hay
327,285,1,7732,0,0,0,Escalado,Requiere permiso de Nuptse
328,286,1,6839,0,0,0,Escalado,No hay
329,287,0,6340,1,0,2002,Escalado,abierto en 2002 as trekking peak
330,288,0,6300,0,1,0,Sin escalar,No hay
331,289,1,6332,0,0,0,Escalado,abierto en 2014
332,290,0,6070,0,1,0,Sin escalar,No hay
333,291,0,5903,1,0,1978,Escalado,No hay
334,292,1,6300,0,0,0,Sin escalar,abierto en 2014
335,293,1,6620,0,0,0,Escalado,abierto en 2003
336,293,1,6504,0,0,0,Escalado,abierto en 2003
337,294,1,6905,0,0,0,Escalado,abierto en 2002
338,295,1,6670,0,0,0,Escalado,abierto en 2002
339,296,1,6625,0,0,0,Escalado,abierto en 2002
340,297,0,6478,0,1,0,Escalado,No hay
341,298,1,6687,0,0,0,Escalado,abierto en 2003
342,299,0,6279,1,0,1978,Escalado,No hay
343,300,1,7350,0,0,0,Escalado,No hay
344,301,1,6177,0,0,0,Sin escalar,abierto en 2003
345,162,1,6450,0,0,0,Escalado,No hay
346,302,0,6621,0,1,0,Escalado,No hay
347,303,1,6244,0,0,0,Sin escalar,abierto en 2003
348,304,1,6865,0,0,0,Escalado,abierto en 2014
349,305,0,6743,0,1,0,Sin escalar,No hay
350,306,1,6296,0,0,0,Sin escalar,abierto en 2014
351,307,1,6174,0,0,0,Escalado,abierto en 2014
352,308,1,6739,0,0,0,Escalado,abierto en 2002
353,202,0,6017,1,0,2002,Escalado,abierto en 2002
354,309,1,6524,0,0,0,Sin escalar,abierto en 2014
355,310,1,6538,0,0,0,Escalado,abierto en 2003
356,311,1,6645,0,0,0,Sin escalar,abierto en 2002
357,312,1,6767,0,0,0,Escalado,abierto en 2014
358,313,1,6694,0,0,0,Escalado,abierto en 2003
359,313,1,6580,0,0,0,Sin escalar,abierto en 2014
360,314,1,6637,0,0,0,Escalado,No hay
361,224,0,6344,0,1,0,Escalado,No hay
362,315,0,6091,1,0,1978,Escalado,No hay
363,316,1,6736,0,0,0,Sin escalar,abierto en 2003
364,317,1,7871,0,0,0,Escalado,No hay
365,318,1,6648,0,0,2002,Escalado,abierto en 2002
366,319,1,6264,0,0,0,Escalado,abierto en 2014
367,320,0,7012,0,1,0,Escalado,Pico entereamente en China
368,321,0,5850,0,1,0,Escalado,No hay
369,4,0,5780,1,0,1978,Escalado,No hay
370,322,1,6372,0,0,0,Escalado,abierto en 2002
371,323,1,6182,0,0,0,Escalado,abierto en 2014
372,324,1,6572,0,0,0,Escalado,abierto en 2014
373,325,1,6049,0,0,0,Sin escalar,No hay
374,326,1,7138,0,0,0,Escalado,No hay
375,327,1,6500,0,0,0,Escalado,abierto en 2002
376,328,1,6126,0,0,0,Escalado,abierto en 2002
377,329,1,7246,0,0,0,Escalado,No hay
378,184,1,7140,0,0,0,Escalado,No hay
379,330,1,6609,0,0,0,Escalado,No hay
380,331,1,6802,0,0,0,Escalado,abierto en 2002
381,332,0,5900,1,0,1978,Escalado,No hay
382,333,1,6601,0,0,0,Escalado,abierto en 1997
383,334,0,6693,0,1,0,Escalado,No hay
384,335,1,7035,0,0,0,Escalado,abierto en 2002
385,336,1,6682,0,0,0,Escalado,No hay
386,337,1,6224,0,0,0,Escalado,abierto en 2014
387,227,1,6210,0,0,0,Sin escalar,abierto en 2014
388,338,1,6647,0,0,0,Escalado,abierto en 2014 (as Khang Karpo)
389,9,1,7485,0,0,0,Escalado,No hay
390,339,1,6468,0,0,0,Escalado,abierto en 2002
391,340,1,6664,0,0,0,Escalado,abierto en 2014
392,227,1,6056,0,0,0,Escalado,abierto en 2014
393,341,1,5407,0,0,0,Sin escalar,Delisted in 2014
394,342,1,6925,0,0,0,Escalado,No hay
395,343,1,7030,0,0,0,Escalado,No hay
396,344,1,6374,0,0,0,Sin escalar,abierto en 2003
397,344,1,6388,0,0,0,Escalado,abierto en 2003
398,345,1,6335,0,0,0,Escalado,abierto en 2003
399,346,0,6328,0,1,0,Escalado,No hay
400,347,1,6207,0,0,0,Sin escalar,abierto en 2014
401,348,0,6452,0,1,0,Escalado,No hay
402,87,1,6328,0,0,0,Escalado,abierto en 2002
403,349,1,6164,0,0,0,Sin escalar,abierto en 2002
404,319,1,6235,0,0,0,Escalado,abierto en 2014
405,350,1,7457,0,0,0,Escalado,No hay
406,351,1,6707,0,0,0,Escalado,abierto en 2003
407,350,1,7591,0,0,0,Sin escalar,No hay
408,352,1,6432,0,0,0,Sin escalar,abierto en 2003
409,353,1,6139,0,0,0,Escalado,No hay
410,354,1,6682,0,0,0,Escalado,abierto en 2014
411,355,1,6251,0,0,0,Escalado,abierto en 2001
412,356,0,6501,1,0,1978,Escalado,No hay
413,357,1,5911,0,0,0,Escalado,No hay
414,358,1,6611,0,0,0,Escalado,No hay
415,359,0,6530,0,1,0,Sin escalar,No hay
416,360,1,6652,0,1,0,Sin escalar,abierto en 2002
417,361,1,6433,0,0,0,Escalado,abierto en 2002
418,361,1,6328,0,0,0,Escalado,abierto en 2002
419,361,1,6220,0,0,0,Sin escalar,abierto en 2002
420,361,1,6172,0,0,0,Escalado,abierto en 2002
421,361,1,6158,0,0,0,Sin escalar,abierto en 2002
422,361,1,6076,0,0,0,Sin escalar,abierto en 2002
423,362,1,6825,0,0,0,Escalado,abierto en 2014
424,363,0,6227,0,1,0,Escalado,No hay
425,364,1,6564,0,0,0,Escalado,No hay
426,365,1,6405,0,0,0,Sin escalar,abierto en 2003
427,366,1,6180,0,0,0,Sin escalar,abierto en 2003
428,367,1,5929,0,0,0,Escalado,No hay
429,368,1,6276,0,0,0,Sin escalar,abierto en 2014
430,262,1,6142,0,0,0,Escalado,abierto en 2014
431,262,1,6395,0,0,0,Escalado,abierto en 2003
432,369,1,6305,0,0,0,Sin escalar,abierto en 2014
433,370,1,6447,0,0,0,Escalado,abierto en 2002
434,371,0,7069,0,1,0,Escalado,No hay
435,372,1,6386,0,0,0,Escalado,abierto en 2002
436,373,0,6110,0,1,0,Escalado,No hay
437,374,1,6495,0,0,0,Escalado,No hay
438,375,0,6675,0,1,0,Escalado,No hay
439,376,1,6215,0,0,0,Escalado,abierto en 1997
440,224,1,6938,0,0,0,Escalado,abierto en 2002
441,377,0,6141,0,1,0,Escalado,No hay
442,193,1,6618,0,0,0,Escalado,No hay
443,356,0,5695,1,0,1978,Escalado,No hay
444,306,1,6602,0,0,0,Sin escalar,abierto en 2014
445,378,1,6144,0,0,0,Escalado,No hay
446,379,1,6710,0,0,0,Escalado,abierto en 2014
447,380,1,7059,0,0,0,Escalado,abierto en 2003
448,381,1,7134,0,0,0,Escalado,No hay
449,382,1,6530,0,0,0,Sin escalar,abierto en 2002
450,262,1,6369,0,0,0,Escalado,abierto en 2003
451,383,1,6482,0,0,0,Escalado,abierto en 2001
452,384,1,6152,0,0,0,Escalado,abierto en 2014
453,385,1,6771,0,0,0,Escalado,abierto en 2003
454,386,1,7349,0,0,0,Escalado,abierto en 2002
455,387,1,6065,0,0,0,Escalado,abierto en 2002
456,388,0,6187,0,1,0,Escalado,No hay
457,389,0,6484,0,1,0,Escalado,No hay
458,390,1,6553,0,0,0,Escalado,No hay
459,372,1,6343,0,0,0,Escalado,abierto en 2002
460,391,0,6196,0,1,0,Escalado,No hay
461,392,1,6518,0,0,0,Sin escalar,abierto en 2002
462,393,1,6556,0,0,0,Escalado,abierto en 2002
463,394,0,6395,0,1,0,Escalado,No hay
464,395,1,6920,0,0,0,Escalado,No hay
465,396,1,6758,0,0,0,Sin escalar,abierto en 2003
466,397,1,6143,0,0,0,Escalado,No hay
467,398,1,5890,0,0,0,Escalado,No hay
468,399,1,6482,0,0,0,Escalado,abierto en 2003
469,400,1,8505,0,0,0,Escalado,No hay
470,401,1,8077,0,0,0,Sin escalar,abierto en 2014
471,402,1,6535,0,0,0,Sin escalar,abierto en 2014
472,403,1,6206,0,0,0,Escalado,abierto en 2003
473,404,1,6567,0,0,0,Escalado,abierto en 2003
474,405,1,6236,0,0,0,Sin escalar,abierto en 2014
475,406,1,6644,0,0,0,Sin escalar,abierto en 2014
476,352,1,6422,0,0,0,Escalado,abierto en 2003
477,407,0,7590,0,1,0,Sin escalar,No hay
478,408,1,6863,0,0,0,Sin escalar,abierto en 2014
479,409,1,6423,0,0,0,Sin escalar,abierto en 2002
480,209,0,6264,0,1,0,Sin escalar,No hay
